-- Merging decision tree log ---
manifest
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/admin/.gradle/caches/transforms-3/8339c6bc1019da44b3965a5d154d197b/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/admin/.gradle/caches/transforms-3/4ce33dcf0277e43817c7f48675702014/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/admin/.gradle/caches/transforms-3/4ce33dcf0277e43817c7f48675702014/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/admin/.gradle/caches/transforms-3/2e0bc80a4c4b86cb8321f5085a7255f5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/admin/.gradle/caches/transforms-3/2e0bc80a4c4b86cb8321f5085a7255f5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/admin/.gradle/caches/transforms-3/a970662ea60367de3845c49ac6e2cdf0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/admin/.gradle/caches/transforms-3/a970662ea60367de3845c49ac6e2cdf0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/admin/.gradle/caches/transforms-3/19c868cc272bc094cda1ca3a5871602c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/admin/.gradle/caches/transforms-3/19c868cc272bc094cda1ca3a5871602c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/admin/.gradle/caches/transforms-3/af44ec3dd8b0e13ec51359865d3860b8/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/admin/.gradle/caches/transforms-3/af44ec3dd8b0e13ec51359865d3860b8/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/admin/.gradle/caches/transforms-3/230732ef5e07093b799d6fb498528451/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/admin/.gradle/caches/transforms-3/230732ef5e07093b799d6fb498528451/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] /Users/admin/.gradle/caches/transforms-3/284ec29947a8e792f41478e249f053c8/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/admin/.gradle/caches/transforms-3/284ec29947a8e792f41478e249f053c8/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/admin/.gradle/caches/transforms-3/b7d33bd9080dc0c0e724e8357a2dc263/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/admin/.gradle/caches/transforms-3/b7d33bd9080dc0c0e724e8357a2dc263/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/admin/.gradle/caches/transforms-3/4695db1f8157a530fcb7ad4437da599e/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/admin/.gradle/caches/transforms-3/4695db1f8157a530fcb7ad4437da599e/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/admin/.gradle/caches/transforms-3/34c09cb98150e0d41db9ece1733c6077/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/admin/.gradle/caches/transforms-3/34c09cb98150e0d41db9ece1733c6077/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [app.notifee:core:202108261754] /Users/admin/.gradle/caches/transforms-3/a347cf8992d97707563880064f37afa4/transformed/jetified-core-202108261754/AndroidManifest.xml:26:5-82:19
MERGED from [app.notifee:core:202108261754] /Users/admin/.gradle/caches/transforms-3/a347cf8992d97707563880064f37afa4/transformed/jetified-core-202108261754/AndroidManifest.xml:26:5-82:19
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/admin/.gradle/caches/transforms-3/e661c7b7dc4522a1676a256125699c1c/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/admin/.gradle/caches/transforms-3/e661c7b7dc4522a1676a256125699c1c/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [com.danikula:videocache:2.7.1] /Users/admin/.gradle/caches/transforms-3/9396baada84dab57568619b9914488d8/transformed/jetified-videocache-2.7.1/AndroidManifest.xml:12:5-20
MERGED from [com.danikula:videocache:2.7.1] /Users/admin/.gradle/caches/transforms-3/9396baada84dab57568619b9914488d8/transformed/jetified-videocache-2.7.1/AndroidManifest.xml:12:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/admin/.gradle/caches/transforms-3/284ec29947a8e792f41478e249f053c8/transformed/core-1.6.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [:peb-lib-android-x:] /Users/admin/.gradle/caches/transforms-3/e9115789112e245f6ffd8446ec466b05/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:20:9-35
	android:label
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:30:7-39
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:30:7-39
	android:hardwareAccelerated
		ADDED from [:peb-lib-android-x:] /Users/admin/.gradle/caches/transforms-3/e9115789112e245f6ffd8446ec466b05/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:18:9-43
	tools:ignore
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:32:7-52
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:32:7-52
	tools:targetApi
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:31:7-41
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:31:7-41
	android:allowBackup
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:33:7-33
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:33:7-33
		REJECTED from [:peb-lib-android-x:] /Users/admin/.gradle/caches/transforms-3/e9115789112e245f6ffd8446ec466b05/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:17:9-35
		REJECTED from [com.github.prscX:photo-editor-android:master] /Users/admin/.gradle/caches/transforms-3/ec3e38c5b65971313dcc75c4ed3a156f/transformed/jetified-photo-editor-android-master/AndroidManifest.xml:12:9-35
		REJECTED from [com.github.NaughtyHotpot:VideoCompressor:0.1.2] /Users/admin/.gradle/caches/transforms-3/3d3ef27b07612efa8932a27c44b34d0f/transformed/jetified-VideoCompressor-0.1.2/AndroidManifest.xml:15:9-35
	android:theme
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:34:7-38
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:34:7-38
	tools:replace
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:29:7-42
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:29:7-42
	android:usesCleartextTraffic
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:27:7-42
	android:name
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:28:7-38
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:28:7-38
activity#com.ahmedadeltito.photoeditor.PhotoEditorActivity
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:35:7-84
	android:name
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:35:17-81
activity#com.yalantis.ucrop.UCropActivity
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:35:85-145
MERGED from [:react-native-image-crop-picker] /Users/admin/Desktop/quarterpillar/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-30:72
MERGED from [:react-native-image-crop-picker] /Users/admin/Desktop/quarterpillar/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-30:72
	android:theme
		ADDED from [:react-native-image-crop-picker] /Users/admin/Desktop/quarterpillar/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-69
	android:name
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:35:95-142
activity#com.quarterpillars.MainActivity
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:36:7-47:18
	android:label
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:38:9-41
	android:launchMode
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:40:9-40
	android:windowSoftInputMode
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:41:9-51
	android:exported
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:42:9-32
	android:configChanges
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:39:9-118
	android:name
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:37:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:43:9-46:25
action#android.intent.action.MAIN
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:44:13-65
	android:name
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:44:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:45:13-73
	android:name
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:45:23-70
meta-data#preloaded_fonts
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:49:9-51:57
	android:resource
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:51:13-54
	android:name
		ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:50:13-43
uses-sdk
INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/admin/.gradle/caches/transforms-3/dccd8813fd4cad4f0d4fb6dfdac1c42e/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/admin/.gradle/caches/transforms-3/dccd8813fd4cad4f0d4fb6dfdac1c42e/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/admin/.gradle/caches/transforms-3/317a8714c27094b4da5845fe4bb8e36b/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/admin/.gradle/caches/transforms-3/317a8714c27094b4da5845fe4bb8e36b/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/admin/.gradle/caches/transforms-3/b54b4d78b7a309dfc0085e83a503ec01/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/admin/.gradle/caches/transforms-3/b54b4d78b7a309dfc0085e83a503ec01/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-easebuzz-kit] /Users/admin/Desktop/quarterpillar/node_modules/react-native-easebuzz-kit/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-easebuzz-kit] /Users/admin/Desktop/quarterpillar/node_modules/react-native-easebuzz-kit/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:peb-lib-android-x:] /Users/admin/.gradle/caches/transforms-3/e9115789112e245f6ffd8446ec466b05/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:8:5-11:73
MERGED from [:peb-lib-android-x:] /Users/admin/.gradle/caches/transforms-3/e9115789112e245f6ffd8446ec466b05/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:8:5-11:73
MERGED from [:react-native-photo-editor] /Users/admin/Desktop/quarterpillar/node_modules/react-native-photo-editor/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-photo-editor] /Users/admin/Desktop/quarterpillar/node_modules/react-native-photo-editor/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/admin/Desktop/quarterpillar/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/admin/Desktop/quarterpillar/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.3.0] /Users/admin/.gradle/caches/transforms-3/947e593430c45e43f6fdc23e9e38ffdc/transformed/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] /Users/admin/.gradle/caches/transforms-3/947e593430c45e43f6fdc23e9e38ffdc/transformed/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.0] /Users/admin/.gradle/caches/transforms-3/7ea291fac1a6cff7f5265b0fa0f9b0d6/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/admin/.gradle/caches/transforms-3/7ea291fac1a6cff7f5265b0fa0f9b0d6/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [:react-native-firebase_dynamic-links] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_dynamic-links] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/admin/.gradle/caches/transforms-3/3c5d619b464be4ce4962e009c151dca3/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/admin/.gradle/caches/transforms-3/3c5d619b464be4ce4962e009c151dca3/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/admin/.gradle/caches/transforms-3/ca99a008faa450ddb6dc97f8bcd20072/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/admin/.gradle/caches/transforms-3/ca99a008faa450ddb6dc97f8bcd20072/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/admin/.gradle/caches/transforms-3/c39187adf3af04c7d2877dc1bdfc2ca4/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/admin/.gradle/caches/transforms-3/c39187adf3af04c7d2877dc1bdfc2ca4/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] /Users/admin/Desktop/quarterpillar/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:notifee_react-native] /Users/admin/Desktop/quarterpillar/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-clipboard_clipboard] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-clipboard_clipboard] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_art] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-community/art/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_art] /Users/admin/Desktop/quarterpillar/node_modules/@react-native-community/art/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] /Users/admin/Desktop/quarterpillar/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] /Users/admin/Desktop/quarterpillar/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/admin/Desktop/quarterpillar/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/admin/Desktop/quarterpillar/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] /Users/admin/Desktop/quarterpillar/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] /Users/admin/Desktop/quarterpillar/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/admin/Desktop/quarterpillar/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/admin/Desktop/quarterpillar/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/admin/Desktop/quarterpillar/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/admin/Desktop/quarterpillar/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/admin/Desktop/quarterpillar/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/admin/Desktop/quarterpillar/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/admin/Desktop/quarterpillar/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/admin/Desktop/quarterpillar/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/admin/Desktop/quarterpillar/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/admin/Desktop/quarterpillar/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/admin/Desktop/quarterpillar/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/admin/Desktop/quarterpillar/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/admin/Desktop/quarterpillar/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/admin/Desktop/quarterpillar/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/admin/Desktop/quarterpillar/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/admin/Desktop/quarterpillar/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/admin/Desktop/quarterpillar/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/admin/Desktop/quarterpillar/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/admin/Desktop/quarterpillar/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/admin/Desktop/quarterpillar/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video-cache] /Users/admin/Desktop/quarterpillar/node_modules/react-native-video-cache/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video-cache] /Users/admin/Desktop/quarterpillar/node_modules/react-native-video-cache/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video-compressor] /Users/admin/Desktop/quarterpillar/node_modules/react-native-video-compressor/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video-compressor] /Users/admin/Desktop/quarterpillar/node_modules/react-native-video-compressor/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:rn-fetch-blob] /Users/admin/Desktop/quarterpillar/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:rn-fetch-blob] /Users/admin/Desktop/quarterpillar/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.2] /Users/admin/.gradle/caches/transforms-3/a269755944482c467eeff66f508dd14b/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.2] /Users/admin/.gradle/caches/transforms-3/a269755944482c467eeff66f508dd14b/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/admin/.gradle/caches/transforms-3/b27d90b0ccbd1b544d67cb6b24848236/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/admin/.gradle/caches/transforms-3/b27d90b0ccbd1b544d67cb6b24848236/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [org.webkit:android-jsc:r250230] /Users/admin/.gradle/caches/transforms-3/1b27e84ba4d3d319b8ab6ef4ea8d94ab/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] /Users/admin/.gradle/caches/transforms-3/1b27e84ba4d3d319b8ab6ef4ea8d94ab/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [:shopify_flash-list] /Users/admin/Desktop/quarterpillar/node_modules/@shopify/flash-list/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shopify_flash-list] /Users/admin/Desktop/quarterpillar/node_modules/@shopify/flash-list/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/admin/Desktop/quarterpillar/node_modules/react-native-reanimated/android/build/.transforms/8ca0c1a8588374675b009ab79980077c/transformed/jetified-react-native-reanimated-68-jsc/AndroidManifest.xml:5:5-7:41
